Date,Open,High,Low,Close,Adj Close,Volume
2022-08-24,320.55,327.8,317.85,325.1,321.48,1465882
2022-08-23,301.95,322.5,300,318.95,315.39,1916328
2022-08-22,312,315.5,303,304.6,301.2,920434
2022-08-19,326.5,328.55,314,316.2,312.67,999036
2022-08-18,332.95,334.4,320.2,326.9,323.26,1328170
2022-08-17,334.5,342,330.6,332.2,328.5,1841567
2022-08-16,321.7,335.75,315.15,333.55,329.83,2080290
2022-08-12,313,321.5,312.1,320.05,316.48,1347487
2022-08-11,322,323.35,311,317.65,314.11,2611720
2022-08-10,316.1,323.7,303.2,321.2,317.62,7423497
2022-08-08,287.2,317,284.1,311.65,308.18,8528443
2022-08-05,273,288.4,270,285.8,282.61,3533874
2022-08-04,265.75,274.7,255,273.7,270.65,2866873
2022-08-03,260,266.7,254.5,264.5,261.55,2350467
2022-08-02,247,263.9,242.65,261.6,258.68,4640147
2022-08-01,239.95,247,236,246.15,243.41,1808852
2022-07-29,243.3,248.25,236.5,238.75,236.09,1962690
2022-07-28,229,244.4,227.5,242.8,240.09,2838382
2022-07-27,222.8,229.7,222.1,227.75,225.21,1008902
2022-07-26,229.8,231.5,220.55,222.8,220.32,878716
2022-07-25,236.4,237.8,229,229.65,227.09,1356884
2022-07-22,249.9,249.9,235,237.55,234.9,4990234
2022-07-21,241.65,243.95,232.65,235.55,232.92,776973
2022-07-20,238,248.8,234.1,241.65,238.96,1474605
2022-07-19,234.75,241,234.25,237,234.36,909153
2022-07-18,232.5,236.75,228.4,234.05,231.44,854760
2022-07-15,232.2,233.15,225.3,228.75,226.2,553800
2022-07-14,231.9,234.7,228.2,231.95,229.36,1196521
2022-07-13,234,235.8,225,228.35,225.8,861346
2022-07-12,228.3,238.7,227.2,232.85,230.25,2108724
2022-07-11,211.6,232,210.85,227.2,224.67,1344314
2022-07-08,217.4,218.05,210.4,212.25,209.88,486087
2022-07-07,210.95,216.65,210.95,215.2,212.8,690596
2022-07-06,202.3,209.9,198,208.15,205.83,780800
2022-07-05,206.6,210,201.1,202.25,200,558188
2022-07-04,205.7,207.8,201.35,204.7,202.42,444168
2022-07-01,204.3,207.75,199,204.25,201.97,662114
2022-06-30,216.85,218.95,205.1,207.95,205.63,729535
2022-06-29,214,221,211.45,216.2,213.79,478945
2022-06-28,217.75,225,211.8,219.45,217,892784
2022-06-27,210,220.95,210,218.3,215.87,1366723
2022-06-24,206.8,211.4,202,208.6,206.27,812251
2022-06-23,206.1,211.2,197.35,203.65,201.38,736463
2022-06-22,211.25,213.4,203.6,205.8,203.51,957767
2022-06-21,199.8,213.7,192,211.35,208.99,1263216
2022-06-20,210.15,210.15,182.05,195.5,193.32,2723526
2022-06-17,212,219.45,204.85,210.15,207.81,1159197
2022-06-16,229.95,234,210.55,212.4,210.03,877792
2022-06-15,229.8,229.8,224,225.5,222.99,522907
2022-06-14,230,236.75,222.25,226.7,224.17,895076
2022-06-13,246.5,247.2,227.7,230.75,228.18,966170
2022-06-10,242.85,259.75,239.55,247.75,244.99,2392238
2022-06-09,245.55,250.5,242,243.5,240.79,695546
2022-06-08,255,255.5,247,248.05,245.28,410838
2022-06-07,254,258,251.1,252.9,250.08,438933
2022-06-06,265,265,254,255.7,252.85,580231
2022-06-03,268.4,271.7,258,260.55,257.65,645889
2022-06-02,266.4,273.2,262.6,264,261.06,588416
2022-06-01,278,278.6,262.65,264.6,261.65,933175
2022-05-31,283,284,274,276.65,273.57,530814
2022-05-30,285.8,290.95,282,284.45,281.28,375857
2022-05-27,282.7,288.9,280.1,283.4,278.26,602063
2022-05-26,274,284.9,256.8,278.2,273.16,1423316
2022-05-25,295.9,299,270.05,273.5,268.54,952281
2022-05-24,316,322,291.55,294.1,288.77,1197003
2022-05-23,295.15,325,286.1,310.4,304.77,2777695
2022-05-20,272.7,293.7,269.2,293.35,288.03,1806701
2022-05-19,273.5,276.6,265,267,262.16,506850
2022-05-18,276.4,295.95,275.95,278.6,273.55,1365433
2022-05-17,258.4,278,250.05,273.2,268.25,810027
2022-05-16,258,258.45,242.6,252.95,248.36,420698
2022-05-13,257,265,244,247.15,242.67,633676
2022-05-12,259.7,261.95,237,251.75,247.19,883676
2022-05-11,280.1,289,251.35,258.5,253.81,1065839
2022-05-10,280.5,301.5,273,279.25,274.19,607153
2022-05-09,299,301,281,285.9,280.72,709410
2022-05-06,300,308.55,294.3,301.35,295.89,711469
2022-05-05,314.7,318.3,301,306.9,301.34,812041
2022-05-04,320,320.15,302.05,309.1,303.5,1997888
2022-05-02,314.2,314.85,301.8,304.95,299.42,1030502
2022-04-29,330.4,334.5,315,317.65,311.89,452237
2022-04-28,342.45,344.5,328.3,330.4,324.41,489915
2022-04-27,345,353.7,336,342.3,336.09,1012524
2022-04-26,332.7,346.1,331,346.1,339.83,1669909
2022-04-25,337.95,341,327.15,329.65,323.67,646709
2022-04-22,345.5,354,342,343.7,337.47,340736
2022-04-21,334,348,334,340.1,333.93,439219
2022-04-20,338,342,327.6,334.95,328.88,309882
2022-04-19,348,354.95,325.05,337.65,331.53,859110
2022-04-18,325,342.15,315,342.15,335.95,649259
2022-04-13,340,340.05,325,325.9,319.99,452612
2022-04-12,353,354,341.85,341.85,335.65,458894
2022-04-11,346.9,359.85,335.35,359.8,353.28,883467
2022-04-08,332.45,343.85,330,342.75,336.54,879778
2022-04-07,342,346,321.9,327.9,321.96,514525
2022-04-06,339,347.8,335,338.8,332.66,1184031
2022-04-05,340.85,340.85,330,340.85,334.67,1338220
2022-04-04,314,324.65,314,324.65,318.76,616423
2022-04-01,302,315,295.2,309.2,303.59,280516
2022-03-31,301.9,303,294.95,302.2,296.72,483205
2022-03-30,299.4,303.3,294,299.5,294.07,397706
2022-03-29,304.85,304.85,292.05,294.25,288.92,339864
2022-03-28,290,305.75,289,302.5,297.02,622487
2022-03-25,300.5,303.95,295,296.5,291.13,398749
2022-03-24,297.75,303.7,295.75,301.95,296.48,164892
2022-03-23,301.15,305,297,298.15,292.75,148098
2022-03-22,304.7,306,300,301.15,295.69,166238
2022-03-21,304.8,307,298,304.7,299.18,143218
2022-03-17,314.8,317,293.15,298.7,293.29,514296
2022-03-16,311,314.65,303.5,307.55,301.97,164017
2022-03-15,317.9,317.9,306.2,309.1,303.5,144890
2022-03-14,312,317.3,307,315.55,309.83,152120
2022-03-11,315.45,318,308.2,313.5,307.82,467934
2022-03-10,318.4,323.9,312.4,315.3,309.58,559976
2022-03-09,307.85,313.1,301,313.1,307.42,583005
2022-03-08,312,318.7,297.1,298.2,292.79,974992
2022-03-07,318.05,322.25,312.6,312.7,307.03,865738
2022-03-04,337.5,341.75,325.1,329.05,323.09,849481
2022-03-03,344.4,346,330.5,337.35,331.23,989478
2022-03-02,340.5,353,335,339.15,333,1172222
2022-02-28,330,342,321,340.2,334.03,493811
2022-02-25,310,336,310,334,327.95,481528
2022-02-24,327.5,327.5,320.25,320.25,314.44,589472
2022-02-23,327,340.5,327,337.1,330.99,746117
2022-02-22,330.5,335,323,327.65,321.71,1085820
2022-02-21,338.2,342,333,339.35,333.2,941762
2022-02-18,338,343.7,327,340.1,333.93,784236
2022-02-17,325.1,340,325.1,337.85,331.73,1018659
2022-02-16,325,334,320.1,331.2,325.2,631795
2022-02-15,317,334,308.15,328.8,322.84,462027
2022-02-14,338,338,324.25,324.35,318.47,452321
2022-02-11,328,341.3,327.05,341.3,335.11,1096398
2022-02-10,307,325.05,302.1,325.05,319.16,1362602
2022-02-09,308.7,311.35,305,309.6,303.99,745184
2022-02-08,304.9,309.9,301,308.25,302.66,419619
2022-02-07,296,305,296,304.1,298.59,362558
2022-02-04,298.2,303.55,295.25,297.75,292.35,263628
2022-02-03,304.8,305,298,301.6,296.13,187621
2022-02-02,309,309.7,297,303.35,297.85,381882
2022-02-01,306.45,309.55,300,307.75,302.17,198942
2022-01-31,305,309.5,291,306.45,300.89,451596
2022-01-28,305.85,308,292,295.55,290.19,255758
2022-01-27,304.95,312,297.1,298.85,293.43,2092241
2022-01-25,295,313.7,292.2,304.45,298.93,1783682
2022-01-24,308.85,311,296,301.2,295.74,1996809
2022-01-21,319.95,319.95,304.3,308.85,303.25,1221969
2022-01-20,313.8,319.3,304.7,317.35,311.6,603825
2022-01-19,303.7,318.85,292.55,313.8,308.11,661936
2022-01-18,318,318,302.8,303.7,298.19,214946
2022-01-17,308,315,308,312.55,306.88,258297
2022-01-14,310,313,305.75,307.6,302.02,277965
2022-01-13,311,313.9,302.05,308.55,302.96,174325
2022-01-12,308,313,305.75,310.95,305.31,326461
2022-01-11,321,321.45,310,314.05,308.36,371665
2022-01-10,307.45,318,306.5,317.4,311.65,413701
2022-01-07,305.1,309.5,302.25,307.45,301.88,626300
2022-01-06,292.05,303,289.6,299.75,294.32,359015
2022-01-05,304.2,305,288.05,295.9,290.54,1499420
2022-01-04,298,304.8,295.1,303.2,297.7,982954
2022-01-03,305,305.7,297.75,299,293.58,1017541
2021-12-31,308,308,298,300.5,295.05,651780
2021-12-30,308.9,309,298,299.35,293.92,392720
2021-12-29,311.95,312.75,303.7,306.05,300.5,736922
2021-12-28,311.7,313,305.25,309.75,304.13,198685
2021-12-27,301,312.9,296.05,311.35,305.71,728399
2021-12-24,295,304.95,288.6,302.35,296.87,1072241
2021-12-23,298,299.95,289,297.15,291.76,775563
2021-12-22,294,297.45,291,296.65,291.27,500727
2021-12-21,286.5,294.6,279.05,292.65,287.34,962432
2021-12-20,282.95,286.75,272.5,283.55,278.41,459926
2021-12-17,295,305,283,286.8,281.6,833669
2021-12-16,290,300,280.1,294.65,289.31,446304
2021-12-15,296.9,296.9,290,291.1,285.82,439721
2021-12-14,292.55,299,285.25,295.5,290.14,445411
2021-12-13,304.4,304.55,298.4,300.25,294.81,254986
2021-12-10,300,304.85,295,299.35,293.92,454901
2021-12-09,311.5,312,294.4,295.5,290.14,523096
2021-12-08,309,312.9,306,307.95,302.37,1151938
2021-12-07,308,318.7,305,307,301.43,1535829
2021-12-06,325,325,308,310.7,305.07,851202
2021-12-03,323.45,325,315,323.1,317.24,1129119
2021-12-02,307,316.7,305,316.65,310.91,1005437
2021-12-01,297.95,301.65,290,301.65,296.18,1299847
2021-11-30,286.05,304.75,281,287.3,282.09,5970436
2021-11-29,293,295,286.85,290.25,284.99,1539194
2021-11-26,314.5,316.5,301.15,301.9,296.43,1503290
2021-11-25,307,323.15,299.9,317,311.25,1549457
2021-11-24,315,319.9,302.6,307.8,302.22,1725189
2021-11-23,290,309,290,307.85,302.27,768808
2021-11-22,280.55,302,280.55,294.3,288.96,2051183
2021-11-18,310,314.9,295.3,295.3,289.95,1172709
2021-11-17,322.4,325,307,310.8,305.17,2003258
2021-11-16,328.4,332.8,319,322.4,316.56,1607852
2021-11-15,322.6,324.95,312.75,322.3,316.46,1725300
2021-11-12,334,334,319.75,322.6,316.75,1189748
2021-11-11,321,335.55,319,333.55,327.5,1031634
2021-11-10,324,326.9,315,319.6,313.81,1149014
2021-11-09,309,331,309,318.15,312.38,2171870
2021-11-08,332.5,332.5,316.2,317.3,311.55,1728428
2021-11-04,336,339.7,328.8,332.5,326.47,193200
2021-11-03,340,342.8,326,331.1,325.1,1802507
2021-11-02,342.25,348,326.75,336.7,330.6,1433687
2021-11-01,335.15,353.3,335,342.25,336.05,1513367
2021-10-29,345,356,337.5,348.65,342.33,2800654
2021-10-28,368.95,369.7,348.25,348.25,341.94,1940942
2021-10-27,369,378,364,366.55,359.91,2074768
2021-10-26,374.95,379,360,369.75,363.05,1329276
2021-10-25,387,388,367.1,373.85,367.07,1273131
2021-10-22,375.1,384,373,380.85,373.95,1521334
2021-10-21,380,384.8,365,370.95,364.23,3415208
2021-10-20,375,391.9,363,376.2,369.38,1776301
2021-10-19,394.85,396,372.3,379.2,372.33,1171995
2021-10-18,401.9,401.9,385,391.85,384.75,1297679
2021-10-14,398.85,408,390.5,394,386.86,1142176
2021-10-13,385,398.8,380.1,398.8,391.57,1996970
2021-10-12,389,394.7,376,379.85,372.96,773623
2021-10-11,381.75,393,375.1,389.05,382,647563
2021-10-08,386.95,389,375,381.75,374.83,441139
2021-10-07,375.1,385,372.85,379.15,372.28,641771
2021-10-06,390,391.65,378,380.65,373.75,452407
2021-10-05,388.7,389.95,372,388.75,381.7,2181900
2021-10-04,389,393.4,373.8,379.15,372.28,987497
2021-10-01,392,398.45,378.1,385.2,378.22,1184548
2021-09-30,390.8,395.5,385,389.9,382.83,1297879
2021-09-29,379,385.1,360,385.05,378.07,1545461
2021-09-28,345,367.55,344.5,366.8,360.15,1604094
2021-09-27,345.2,351.5,339.55,350.05,343.7,1013657
2021-09-24,350.9,352.9,340,350.05,343.7,644782
2021-09-23,345.7,354.4,336.1,350.9,344.54,1117244
2021-09-22,342,345.75,333,339.7,333.54,768694
2021-09-21,334.8,339.75,321,338,331.87,1147063
2021-09-20,318.4,339.6,315.95,330.8,324.8,1603798
2021-09-17,314,326.9,312,323.45,317.59,5732937
2021-09-16,319,319,305,311.35,305.71,1763401
2021-09-15,319.3,319.3,295.1,309.95,304.33,2152545
2021-09-14,307.75,307.8,299.05,307.8,302.22,2077692
2021-09-13,293,293.15,285,293.15,287.84,848746
2021-09-09,268,279.2,267,279.2,274.14,1388345
2021-09-08,256.95,267.3,253.5,265.95,261.13,1661159
2021-09-07,253.05,257.9,252.5,254.6,249.98,1892356
2021-09-06,256,259.9,251,256.7,252.05,1647413
2021-09-03,256,257,250.1,255,250.38,504476
2021-09-02,258.4,262.5,252,254.15,249.54,401094
2021-09-01,268.3,268.5,253.1,255.3,250.67,965291
2021-08-31,253,264.8,248.4,264.65,259.85,2262055
2021-08-30,251,256.25,242,252.2,247.63,2070915
2021-08-27,242.7,249.8,236,249.2,244.68,2115525
2021-08-26,228.95,237.95,226,237.95,233.64,1641090
2021-08-25,216,226.65,216,226.65,222.54,3626227
2021-08-24,213.85,221.4,213.85,215.9,211.99,1223577
2021-08-23,235.9,237.65,225.1,225.1,221.02,1292584
2021-08-20,239.9,243,234.1,236.9,232.61,2030309
2021-08-18,246,250,241.15,245.25,240.8,970640
2021-08-17,245.3,252.5,239.5,250.15,245.62,2171624
2021-08-16,242.5,249.2,232,247.3,242.82,1220894
2021-08-13,244.5,249.3,238,239.75,235.4,1692158
2021-08-12,231,239.75,230,239.45,235.11,2455798
2021-08-11,230.25,233,223.15,228.35,224.21,2333799
2021-08-10,249,249,234.75,234.85,230.59,2334047
2021-08-09,253,253,245.7,247.1,242.62,2293938
2021-08-06,248.35,251.55,244.8,248.85,244.34,3586936
2021-08-05,249,249,244.1,246.15,241.69,1660741
2021-08-04,245.15,249.85,241,247.05,242.57,2006269
2021-08-03,244,251.3,240,245.15,240.71,2501313
2021-08-02,252,254.95,240.6,243.5,239.09,5406689
2021-07-30,251,254.8,242,252.55,247.97,2412337
2021-07-29,243.1,257,242.1,250.05,245.52,3872479
2021-07-28,254.4,258.3,241.3,253.45,248.86,6488538
2021-07-27,242,255.95,235,252.6,248.02,7374498
2021-07-26,240.95,255,232.45,241.05,234.72,9028915
2021-07-23,219.25,246.4,217.25,240.75,234.42,16299716
2021-07-22,203.1,221.05,202.2,217.25,211.54,7537436
2021-07-20,197,204.4,190.55,201.55,196.25,5568173
2021-07-19,191.5,202,189.25,196.5,191.34,7088387
2021-07-16,190,195.3,185.35,194.05,188.95,5148455
2021-07-15,174,190,172.5,188.9,183.94,8459093
2021-07-14,168.2,175,167.1,173.25,168.7,4698964
2021-07-13,172,172.65,167.3,168.1,163.68,2303881
2021-07-12,168,172.5,167.35,170.95,166.46,4441099
2021-07-09,167.1,170.65,164.5,167.8,163.39,5156068
2021-07-08,167.9,174.4,166.3,167.1,162.71,5538562
2021-07-07,165,168.5,163,167.1,162.71,2516440
2021-07-06,169.8,169.9,162.6,165.1,160.76,3408453
2021-07-05,169.65,171.35,165.7,169.15,164.71,2054339
2021-07-02,176.35,176.35,167.55,168.3,163.88,4392760
2021-07-01,168.4,177,163.35,174.35,169.77,5930910
2021-06-30,164.5,171.65,161.4,167.75,163.34,7000630
2021-06-29,153,165,148.25,162.65,158.38,6190571
2021-06-28,154.1,157.25,152,153.6,149.56,3402837
2021-06-25,159,159.95,152.2,153.85,149.81,2071515
2021-06-24,161.8,162.35,157.1,158.15,153.99,1650940
2021-06-23,162.85,164.5,158.4,161.4,157.16,3034070
2021-06-22,159.9,163.9,158.1,162.1,157.84,2636529
2021-06-21,154,161.4,151.5,158.7,154.53,3010957
2021-06-18,161.2,162.4,145.3,157.95,153.8,8466559
2021-06-17,163.25,166,157.8,161.05,156.82,6163325
2021-06-16,153.9,168.3,153.05,164.95,160.62,8972509
2021-06-15,156.5,157.75,152.2,153.55,149.52,2612528
2021-06-14,156.95,157.3,150.25,155.7,151.61,6187139
2021-06-11,151.4,156.4,151.25,153.55,149.52,6690636
2021-06-10,146.45,152,144,150.55,146.59,5691527
2021-06-09,144.5,156.7,142,145.35,141.53,18183827
2021-06-08,140.9,146.9,139.05,143.6,139.83,8122292
2021-06-07,136.4,143,136.4,140.15,136.47,8021062
2021-06-04,137.8,137.8,133.5,135.1,131.55,5751647
2021-06-03,131.6,147.8,131.6,136.15,132.57,14919528
2021-06-02,126.75,132.4,125.3,130.85,127.41,24131604
2021-06-01,118,127.7,117.5,126,122.69,31706605
2021-05-31,117,119.65,116.05,117.75,114.66,6116040
2021-05-28,116.6,118.5,115.25,116.15,113.1,3652280
2021-05-27,115.5,118.4,114.95,115.7,112.66,4853113
2021-05-26,118,118.1,114.2,115.1,112.08,2214904
2021-05-25,117.2,119.4,117,118.1,115,2754612
2021-05-24,118,119.5,115,116.9,113.83,3916913
2021-05-21,118.2,118.5,115.7,117.1,114.02,3135122
2021-05-20,116.5,118.3,115.25,117.4,114.32,2709559
2021-05-19,116.55,119.45,115.9,117.8,114.7,4025817
2021-05-18,113.8,117,113.4,115.75,112.71,3843428
2021-05-17,115,115.8,111.4,113.45,110.47,4385175
2021-05-14,118.4,118.7,110.1,114.15,111.15,5914784
2021-05-12,121.7,121.8,115.6,117.6,114.51,5540148
2021-05-11,117.8,125.5,117.25,120.75,117.58,7382591
2021-05-10,117.7,119.9,115.65,119.15,116.02,4861751
2021-05-07,117.55,118.45,115.25,116.8,113.73,4541538
2021-05-06,120,120.5,115,116.5,113.44,8918722
2021-05-05,111.3,120.95,109.2,119.4,116.26,30820206
2021-05-04,114.95,116,106.5,110.2,107.3,11596859
2021-05-03,109.6,113.3,109,110.55,107.65,6015317
2021-04-30,108.3,111.4,107.5,109.6,106.72,9324766
2021-04-29,107.9,111.5,106.45,109,106.14,9779976
2021-04-28,107.45,109.5,106.1,107.1,104.29,5949477
2021-04-27,106.9,107.6,105,106.15,103.36,6432992
2021-04-26,104.1,107.15,103.6,105.9,103.12,9821565
2021-04-23,99.9,103.95,99.15,102.5,99.81,6366157
2021-04-22,101.4,102.7,99,99.65,97.03,8745101
2021-04-20,102,104.7,99.1,100.8,98.15,10999733
2021-04-19,95.2,101.6,94.15,100.25,97.62,9070828
2021-04-16,96.2,103.7,94.7,99.85,97.23,19201032
2021-04-15,95.8,96.9,91.8,95.85,93.33,5329479
2021-04-13,93.1,98.2,92.5,96.55,94.01,9864548
2021-04-12,97.85,98.8,86.7,92.9,90.46,23168073
2021-04-09,89,102.4,88,100.45,97.81,47767621
2021-04-08,90,90.25,87.5,88.65,86.32,5101227
2021-04-07,86.2,90,85.55,89.4,87.05,7078339
2021-04-06,87.2,88.45,85.25,85.65,83.4,4786275
2021-04-05,90,90.4,85,86.55,84.28,5031925
2021-04-01,88.6,92.8,87.85,90.7,88.32,12835744
2021-03-31,87.9,90.2,87,87.85,85.54,4573064
2021-03-30,89,90.4,86.6,87.3,85.01,6595378
2021-03-26,84.2,88.15,83.7,87.5,85.2,10931102
2021-03-25,84.5,84.65,81.1,83.65,81.45,2751111
2021-03-24,85.1,86.45,81.8,83.3,81.11,2405782
2021-03-23,86.75,87.7,85.1,86.3,84.03,3274029
2021-03-22,85.5,87.4,85.05,86.25,83.98,5497499
2021-03-19,82.5,85.65,80.2,84.8,82.57,3882688
2021-03-18,85,86.45,83,84.15,81.94,4897087
2021-03-17,85.25,86.7,81.5,83.65,81.45,4030484
2021-03-16,85.95,88.85,84.15,85.85,83.59,8836563
2021-03-15,85.5,86.65,82.45,85.9,83.64,5373431
2021-03-12,86.2,87.8,84.6,85.6,83.35,6173267
2021-03-10,84.75,89,84.5,86.85,84.57,11468549
2021-03-09,88,89.4,82.4,83.7,81.5,11716480
2021-03-08,81.85,91,81.5,87.15,84.86,30613602
2021-03-05,85,86.5,80.45,81.2,79.07,6758193
2021-03-04,82,87.7,81.8,84.4,82.18,11193512
2021-03-03,89.9,92.4,82.25,84.15,81.94,25169387
2021-03-02,76,88.5,76,86.2,83.94,37918014
2021-03-01,72.5,75.4,71.9,74.3,72.35,2948364
2021-02-26,72.8,73.85,71.15,71.9,70.01,2199673
2021-02-25,73.4,74.75,72.75,73.2,71.28,2635963
2021-02-24,73.5,75.4,72.25,72.85,70.94,1299058
2021-02-23,72.35,75.25,71.25,73.4,71.47,3909384
2021-02-22,73.95,74,71.05,71.8,69.91,1381550
2021-02-19,74.85,75.75,72,73.95,72.01,3861934
2021-02-18,74.9,77,72.1,75.4,73.42,5751654
2021-02-17,75,75.6,74.05,74.65,72.69,1806761
2021-02-16,76.4,76.75,74.05,75,73.03,2764907
2021-02-15,75.45,77.8,74.5,75.85,73.86,3056676
2021-02-12,77.1,77.5,74,74.65,72.69,2679065
2021-02-11,73.05,77.9,72.8,77.6,75.56,8928195
2021-02-10,70.8,74,70.45,72.65,70.74,3108574
2021-02-09,71.5,73.4,70,70.55,68.7,2823816
2021-02-08,70.85,72.75,70.55,71.65,69.77,2297894
2021-02-05,72.65,72.65,70,70.8,68.94,2930517
2021-02-04,71.65,73.65,71.65,72.25,70.35,2268906
2021-02-03,72.3,72.6,71.3,71.7,69.82,1719315
2021-02-02,71.45,72.95,69.8,71.95,70.06,2020022
2021-02-01,71.5,71.9,69.25,71,69.13,2340937
2021-01-29,74.65,76.2,71,72.25,70.35,4652567
2021-01-28,73.3,75.5,72.8,74.05,72.1,1652369
2021-01-27,72.5,74.95,71.6,74.2,72.25,2002537
2021-01-25,74.75,75.15,71.3,72.7,70.79,2795114
2021-01-22,74.45,76.8,73.5,74.05,72.1,3083816
2021-01-21,77.5,78.3,73.45,74.35,72.4,2909912
2021-01-20,74.55,79.1,73.65,77.35,75.32,12790058
2021-01-19,72.75,74.95,72.6,74.65,72.69,3308483
2021-01-18,75.75,75.8,71.4,72.3,70.4,3489073
2021-01-15,71.55,75.75,71,75.05,73.08,8958267
2021-01-14,73.05,73.8,71.25,71.9,70.01,2354829
2021-01-13,75.7,76,70.2,73.2,71.28,9357500
2021-01-12,66.9,76,66.45,74.85,72.88,20949427
2021-01-11,67.6,67.75,66,66.9,65.14,1838451
2021-01-08,68.2,68.2,66.85,67.05,65.29,1678181
2021-01-07,68.3,68.3,67.3,67.55,65.78,850988
2021-01-06,68,68.5,66.8,67.3,65.53,2832539
2021-01-05,67.8,68.05,67,67.45,65.68,911999
