Date,Open,High,Low,Close,Adj Close,Volume
2021-01-04,67.25,68.8,67.15,67.9,66.12,1589390
2021-01-01,67.8,68.5,66,66.8,65.04,1642085
2020-12-31,69,69.45,67.6,67.8,66.02,974100
2020-12-30,68.95,69.1,67.8,68.7,66.89,982505
2020-12-29,69.55,69.95,68.05,68.4,66.6,958783
2020-12-28,69,70.3,67.2,69.05,67.24,2030860
2020-12-24,69.5,70.15,68,68.3,66.51,1207158
2020-12-23,68.8,70.7,67.65,68.95,67.14,7524739
2020-12-22,65.5,68.8,64,68.2,66.41,2319412
2020-12-21,69.95,70.9,65,66.35,64.61,3805480
2020-12-18,68.9,70.5,66.55,68.8,66.99,2269660
2020-12-17,69.5,72.4,67.7,68.4,66.6,4273037
2020-12-16,66.85,71.3,66,69.1,67.28,4171351
2020-12-15,68.2,68.2,66.1,66.4,64.66,1189733
2020-12-14,68.35,68.75,67,67.9,66.12,976105
2020-12-11,65.8,69.2,64.65,67.95,66.16,5911354
2020-12-10,64.9,66,64,65.4,63.68,1136352
2020-12-09,66.2,67.45,64.75,65.05,63.34,1836440
2020-12-08,68.2,68.7,65.1,65.7,63.97,2162208
2020-12-07,68.25,69.35,67.5,67.8,66.02,1715754
2020-12-04,71.25,73.4,67.2,68.95,67.14,6579980
2020-12-03,63.5,71.9,63,70.75,68.89,15854733
2020-12-02,63.5,64,61.8,62.65,61,1993644
2020-12-01,62.25,64.55,62.25,63.1,61.44,2191376
2020-11-27,61.6,62.4,61.35,61.9,60.27,1647316
2020-11-26,60.75,62.1,60.4,60.75,59.15,700974
2020-11-25,61.55,62.65,60.45,60.65,59.06,947090
2020-11-24,63,63,61.15,61.45,59.84,1117063
2020-11-23,63,63.85,61.9,62.2,60.57,974597
2020-11-20,60.2,63.6,60.2,63.2,61.54,2126714
2020-11-19,61.1,61.95,59.8,60.1,58.52,998157
2020-11-18,61.9,62.1,60,61,59.4,1683085
2020-11-17,63.65,64.3,61.55,61.7,60.08,1084313
2020-11-14,63.9,64.3,63,63.95,62.27,431066
2020-11-13,61.45,63.9,60.85,63.6,61.93,2213892
2020-11-12,60.35,61.95,59.5,61.15,59.54,2600173
2020-11-11,59.75,60.65,59.15,59.9,58.33,766911
2020-11-10,59.4,60.45,58.9,59.65,58.08,904034
2020-11-09,60.5,60.65,58.65,59,57.45,1202272
2020-11-06,59.5,61.7,59.35,60.2,58.62,7799494
2020-11-05,59.3,60.6,58.65,59.05,57.5,939056
2020-11-04,59.45,59.5,58,58.35,56.82,7034585
2020-11-03,60.3,60.8,58.25,58.65,57.11,1305015
2020-11-02,60.8,61.35,58.5,58.8,57.26,2033381
2020-10-30,60.2,61.65,59.95,60,58.42,971544
2020-10-29,59.75,60.85,59.7,60.3,58.72,627158
2020-10-28,61.25,61.9,59.95,60.2,58.62,805748
2020-10-27,61.1,61.85,59.95,61.1,59.49,1028880
2020-10-26,64.3,64.3,61.45,61.6,59.98,766210
2020-10-23,65.95,66.75,63.55,63.75,62.08,1223341
2020-10-22,63.4,66.6,62.95,65.9,64.17,1642871
2020-10-21,63,65,62.3,63.65,61.98,1663820
2020-10-20,63.05,63.4,61.9,62.85,61.2,1007468
2020-10-19,63.8,64.4,61.6,62.7,61.05,1196356
2020-10-16,62.35,64.4,61.35,63.8,62.12,1662749
2020-10-15,60.6,65.95,60.05,61.8,60.18,7862237
2020-10-14,58.05,60.95,56.7,60.2,58.62,8281637
2020-10-13,57.95,59.15,57.2,58.65,57.11,950244
2020-10-12,56.5,58.3,56.35,57.6,56.09,1449261
2020-10-09,56.95,56.95,55.95,56.55,55.06,1432876
2020-10-08,56.4,57,56,56.85,55.36,761818
2020-10-07,56.2,56.45,55.8,56.05,54.58,1909785
2020-10-06,55.9,56.4,55.25,56,54.53,784248
2020-10-05,56.3,57.4,54.6,55.25,53.8,2105206
2020-10-01,57,57.3,55.05,55.95,54.48,1758833
2020-09-30,59.4,59.65,56,56.4,54.92,1535984
2020-09-29,58.2,59.8,57.15,59.15,57.6,2322311
2020-09-28,59,59.85,57,57.8,56.28,2147721
2020-09-25,56.6,58.85,55.2,57.95,56.43,1069072
2020-09-24,56.6,56.75,55.5,56,54.53,1642574
2020-09-23,57.3,58.1,56.95,57.25,55.75,1013907
2020-09-22,56.5,57.75,56.1,57.05,55.55,2079678
2020-09-21,60.8,60.8,56.2,57.5,55.99,2392552
2020-09-18,59.5,61.5,58.95,60.9,59.3,2884272
2020-09-17,58.45,60.35,57.6,59,57.45,943925
2020-09-16,60.7,60.8,58.4,58.55,57.01,1301003
2020-09-15,57,60.4,57,59.45,57.89,1597911
2020-09-14,59.5,59.7,55.5,56.9,55.4,2409030
2020-09-11,61.05,61.05,58.2,58.75,57.21,4096962
2020-09-10,58.5,61,58.5,60.65,59.06,2179055
2020-09-09,58,58.7,57.25,58.35,56.82,1677286
2020-09-08,61.95,62,58.4,59,57.45,2514405
2020-09-07,59.4,62,58,61.35,59.74,4991044
2020-09-04,58.2,59.65,57.25,58.95,57.4,8938639
2020-09-03,59.35,61.4,59.1,60.3,58.72,4951066
2020-09-02,56.35,59,56,58.75,57.21,9535555
2020-09-01,55.45,56.4,54,55.3,53.85,6486419
2020-08-31,56.3,57.6,54,54.75,53.31,3728831
2020-08-28,56,56.8,55.2,55.85,54.38,2185568
2020-08-27,56.5,57.15,55,55.75,54.29,2036067
2020-08-26,58.15,58.6,56.65,56.85,55.36,1445222
2020-08-25,57.5,58.2,56.6,57.65,56.14,1928586
2020-08-24,58.3,58.75,56.65,56.9,55.4,1398691
2020-08-21,57.6,58.8,56.6,57.8,56.28,4785458
2020-08-20,56.9,59.9,56.25,57.1,55.6,6637327
2020-08-19,56.2,57.6,55.7,57.05,55.55,1369135
2020-08-18,57.8,58.1,55,55.85,54.38,2188626
2020-08-17,56.7,58.4,56.25,57.4,55.89,3355907
2020-08-14,54.4,59.2,54,56.05,54.58,8473679
2020-08-13,51.1,54.7,51,53.9,52.48,6045646
2020-08-12,50.3,51.4,49.65,50.9,49.56,1347410
2020-08-11,51,52,50.2,50.45,49.12,1911191
2020-08-10,48.7,51.4,48.5,50.85,49.51,3568333
2020-08-07,45.6,50.65,44.75,48.1,46.84,17345329
2020-08-06,46.2,46.2,45.55,45.6,44.4,683499
2020-08-05,46.6,46.6,45.85,45.9,44.69,1418912
2020-08-04,45.6,46.4,45.6,46.05,44.84,588923
2020-08-03,46.1,47.9,45.45,45.6,43.43,1735293
2020-07-31,46.4,47.5,45.5,45.9,43.71,1870847
2020-07-30,47.35,47.35,45.8,46.05,43.86,432994
2020-07-29,45.45,47.4,45,46.95,44.71,855881
2020-07-28,45.3,45.45,44.8,45.1,42.95,396232
2020-07-27,45.55,45.8,44.9,45.05,42.9,339770
2020-07-24,46.05,46.75,45.35,45.5,43.33,324722
2020-07-23,46,47.3,46,46.65,44.43,429794
2020-07-22,46.4,46.55,44.8,45.9,43.71,975187
2020-07-21,47.35,47.6,46.5,46.6,44.38,561548
2020-07-20,46.45,47.7,46.2,47.15,44.9,1683780
2020-07-17,44,46,43.9,45.6,43.43,1037623
2020-07-16,44.1,44.3,43,43.6,41.52,780718
2020-07-15,44.5,46.25,43.35,43.95,41.86,1041634
2020-07-14,45.5,45.5,44.05,44.5,42.38,819290
2020-07-13,46.5,46.65,45,45.75,43.57,886949
2020-07-10,47,47.55,45.7,46.1,43.9,804956
2020-07-09,47.85,47.9,47.1,47.25,45,760963
2020-07-08,48.3,49.1,46.7,47.05,44.81,1008378
2020-07-07,48.9,49.75,48,48.3,46,973009
2020-07-06,49.1,49.8,48.45,48.9,46.57,918507
2020-07-03,50.65,50.75,48.7,48.95,46.62,1054729
2020-07-02,49.4,50.95,48.9,50.35,47.95,2603967
2020-07-01,47.4,49.85,47.35,48.85,46.52,6197202
2020-06-30,47.6,48.55,46.95,47.15,44.9,1823962
2020-06-29,48,48.95,46.55,47.85,45.57,1252640
2020-06-26,49.95,50.3,48.5,48.75,46.43,1338166
2020-06-25,48.9,50.55,48.1,49.5,47.14,2126499
2020-06-24,51.7,52.5,49,49.2,46.86,2898231
2020-06-23,50.6,51.95,49.65,51.35,48.9,5333125
2020-06-22,48.25,51.3,47.95,50.4,48,7234707
2020-06-19,48.15,48.6,47.8,47.9,45.62,2393155
2020-06-18,47.75,48.6,47.5,47.75,45.48,1589110
2020-06-17,47.75,49.3,47.5,47.65,45.38,4036101
2020-06-16,46.75,48.6,46.5,48.15,45.86,4245767
2020-06-15,48,49.5,45.9,46.25,44.05,4247375
2020-06-12,44.25,48.7,44.25,48.1,45.81,5410577
2020-06-11,47.15,48.7,46.65,47.1,44.86,2123098
2020-06-10,47.1,48.8,46.55,47.25,45,7571188
2020-06-09,46.45,47.75,45.7,46.85,44.62,7761011
2020-06-08,46,47.5,45,45.8,43.62,5592046
2020-06-05,42.25,45.05,42.25,44.3,42.19,8146810
2020-06-04,43,43.6,41.8,42.05,40.05,1663758
2020-06-03,46,46.65,42.8,43.2,41.14,3983957
2020-06-02,41.35,45.4,41.25,45,42.86,6112011
2020-06-01,40.55,41.6,40.55,41.1,39.14,1365207
2020-05-29,40.3,40.65,39.65,40.05,38.14,3320758
2020-05-28,41.15,41.9,40.5,40.7,38.76,1171498
2020-05-27,39.25,41.3,38.9,40.9,38.95,6876713
2020-05-26,39.85,39.95,39.1,39.2,37.33,812461
2020-05-22,40.6,40.6,39.1,39.25,37.38,912110
2020-05-21,41.9,41.9,40,40.15,38.24,2423098
2020-05-20,40.05,43,39.8,40.7,38.76,5196221
2020-05-19,40,40.15,38.5,39.15,37.29,735671
2020-05-18,40.45,40.5,38.7,39.55,37.67,702877
2020-05-15,40.4,40.4,39.3,39.6,37.71,613339
2020-05-14,41,42.35,40.05,40.15,38.24,1103226
2020-05-13,41.3,41.5,39.7,40.5,38.57,740573
2020-05-12,39.6,40,38.8,39.85,37.95,562626
2020-05-11,40.9,41.3,39.7,39.8,37.9,376800
2020-05-08,40.95,41,40,40.75,38.81,868511
2020-05-07,38,41,38,40.45,38.52,538660
2020-05-06,40.3,41,39.55,39.9,38,693205
2020-05-05,41.85,42.5,40.1,40.3,38.38,1033019
2020-05-04,41.7,42.9,41.1,41.4,39.43,1078568
2020-04-30,41.5,45.6,41.5,44.6,42.48,4349174
2020-04-29,40,41.7,39.25,41,39.05,1421239
2020-04-28,40.1,40.1,38.5,39.4,37.52,1544978
2020-04-27,40.7,40.7,38.85,39.45,37.57,1563680
2020-04-24,39.8,40.75,39.4,39.9,38,1136324
2020-04-23,40.8,40.8,38.95,39.6,37.71,4206089
2020-04-22,41,41.2,39.9,40.05,38.14,1312632
2020-04-21,42,42.4,40.7,41.2,39.24,740079
2020-04-20,43,46.5,42.2,43.35,41.29,4868305
2020-04-17,42.6,43.3,41.7,42.8,40.76,1054214
2020-04-16,41.2,42,40.85,41.5,39.52,1331571
2020-04-15,41.8,41.85,39.85,40.6,38.67,3158243
2020-04-13,42,42.35,39.85,41.2,39.24,1907230
2020-04-09,43,43,41.5,42,40,1544367
2020-04-08,43,43.85,41.9,42.2,40.19,1836431
2020-04-07,44.35,44.35,41.85,42.55,40.52,1247414
2020-04-03,43.15,44.5,41.75,42.4,40.38,747695
2020-04-01,42.6,43.95,42.4,43.15,41.09,444373
2020-03-31,46,46.15,42,42.7,40.67,1081065
2020-03-30,42.4,44.6,41.95,43.9,41.81,1726103
2020-03-27,47,47.2,41.1,44.4,42.29,1567492
2020-03-26,47.3,47.95,44.5,46,43.81,872164
2020-03-25,44.1,49,44.1,47.25,45,431279
2020-03-24,45,47.3,41.7,46.4,44.19,1208172
2020-03-23,38.1,45.65,37.4,43.75,41.67,1987108
2020-03-20,43.25,50.7,42.5,46.75,44.52,1334768
2020-03-19,40.45,46.4,37.85,44,41.9,3384662
2020-03-18,44,46.7,34.75,42,40,2102371
2020-03-17,45.7,45.7,41.4,42.5,40.48,2736837
2020-03-16,47.9,47.9,42.1,45.65,43.48,1653889
2020-03-13,46,49.75,42.5,47.95,45.67,1113576
2020-03-12,46.05,46.95,43.8,46.15,43.95,1295721
2020-03-11,47.1,49.9,45.85,48.5,46.19,1113884
2020-03-09,51.1,52,46.4,47.3,45.05,1213795
2020-03-06,52.55,53.25,51.8,52.85,50.33,540296
2020-03-05,54.15,55.2,53.15,54.85,52.24,625078
2020-03-04,57.35,57.6,53.5,53.85,51.29,867339
2020-03-03,54.5,58.05,54.5,57.35,54.62,763293
2020-03-02,58.8,59.5,53.65,54.95,52.33,664245
2020-02-28,58.1,59.2,55.9,57.3,54.57,1506071
2020-02-27,60.95,60.95,58.5,60.05,57.19,434378
2020-02-26,61,61.95,60.2,60.6,57.71,1175307
2020-02-25,63.1,63.5,61,61.45,58.52,586239
2020-02-24,63,63.4,62.2,62.9,59.9,393742
2020-02-20,64.6,65.45,62.8,63.15,60.14,754557
2020-02-19,66.5,67.35,64.2,64.6,61.52,712089
2020-02-18,65.25,68.4,64.8,65.7,62.57,5556529
2020-02-17,62.8,63.9,62.55,63.15,60.14,249796
2020-02-14,63.6,64.5,62.55,62.85,59.86,207531
2020-02-13,64,64.1,62.8,63.6,60.57,256836
2020-02-12,63.9,64.5,62.8,64.1,61.05,869723
2020-02-11,65.45,65.8,63.7,63.95,60.9,591840
2020-02-10,65.4,65.8,64.15,65,61.9,1315357
2020-02-07,63.2,66.25,62.1,65.35,62.24,975330
2020-02-06,62.25,63.8,61.75,62.9,59.9,559858
2020-02-05,63.95,65,61.5,61.9,58.95,912844
2020-02-04,62.35,66.8,61.55,63.2,60.19,2101057
2020-02-03,62,62.9,59.55,61.9,58.95,319703
2020-01-31,64.8,64.8,62.8,63.05,60.05,342262
2020-01-30,66.2,66.35,64.2,64.45,61.38,296655
2020-01-29,67.15,67.9,65.7,66.1,62.95,731551
2020-01-28,67.45,68.1,66.55,66.95,63.76,506183
2020-01-27,66.7,67.6,66.4,67,63.81,437083
2020-01-24,66.65,68.9,66.65,67.5,64.29,1256925
2020-01-23,66.55,67.5,66.35,66.85,63.67,403235
2020-01-22,67.4,67.4,66.25,66.35,63.19,234208
2020-01-21,66.4,67.2,66.05,66.3,63.14,340244
2020-01-20,67.5,68,66.05,66.2,63.05,397301
2020-01-17,67.35,68.25,67,67.45,64.24,869257
2020-01-16,68,68.15,67.25,67.6,64.38,430168
2020-01-15,67.1,68.1,67.1,67.45,64.24,434853
2020-01-14,68.4,68.4,67.3,67.45,64.24,560576
2020-01-13,68.75,69.6,67.8,68.2,64.95,512208
2020-01-10,69.9,71.45,68,68.4,65.14,894515
2020-01-09,72.1,72.25,69.2,69.4,66.09,763997
2020-01-08,68.5,72.5,68.35,71.2,67.81,935709
2020-01-07,67.5,70.5,67.3,70.1,66.76,819939
2020-01-06,70.15,70.15,66.55,67.05,63.86,719957
2020-01-03,69.9,71.45,69.65,70.2,66.86,1021494
2020-01-02,69.15,71.4,69.05,69.5,66.19,1604845
2020-01-01,69.55,70.1,68.65,69.05,65.76,281629
2019-12-31,69.6,70,68.8,69.35,66.05,443449
2019-12-30,69.8,69.8,68.9,69.45,66.14,216031
2019-12-27,69.6,70.2,69,69.3,66,288797
2019-12-26,69.95,70.05,69.35,69.95,66.62,164065
2019-12-24,69.5,70,69.05,69.75,66.43,258885
2019-12-23,70.15,70.6,68.9,69.25,65.95,357749
2019-12-20,69.85,70.7,69.6,70.2,66.86,374833
2019-12-19,69.9,71.05,69.15,69.95,66.62,768027
2019-12-18,70.95,71.8,69.5,69.9,66.57,979239
2019-12-17,71.2,71.85,70.2,70.95,67.57,334983
2019-12-16,70.7,71.8,70.1,70.55,67.19,273669
2019-12-13,71.45,71.7,70.25,71.35,67.95,391546
2019-12-12,69.25,71.3,68.8,70.05,66.71,766166
2019-12-11,70.5,71.3,68,69.05,65.76,547866
2019-12-10,75,75,69.5,70.05,66.71,906941
2019-12-09,73.5,75.9,72.3,75.1,71.52,479368
2019-12-06,77,77.4,72.1,73.3,69.81,606172
2019-12-05,79,79.05,76.1,76.8,73.14,475069
2019-12-04,75,79,74.4,78.65,74.9,1793902
2019-12-03,76.9,77.5,74.55,75.5,71.9,854676
2019-12-02,73.95,77,72.6,76.25,72.62,781843
2019-11-29,73.3,77.5,72.8,73.3,69.81,1134209
2019-11-28,73.7,75.8,72.2,72.55,69.09,447930
2019-11-27,76,76.65,73.2,73.5,70,371501
2019-11-26,73,76.95,72.7,76.25,72.62,1747652
2019-11-25,69.8,73,69.8,72.65,69.19,543019
2019-11-22,70.45,70.9,69.1,70.1,66.76,397574
2019-11-21,71.75,72.5,70.1,70.15,66.81,368822
2019-11-20,72.7,73.9,71.1,71.75,68.33,596636
2019-11-19,70,72.5,70,71.85,68.43,277187
2019-11-18,71.2,72.4,69.2,70.5,67.14,468287
2019-11-15,71,72.5,69.3,70.75,67.38,429071
2019-11-14,72,73.3,69.4,70.4,67.05,554940
2019-11-13,73.1,74.25,71.1,71.8,68.38,775363
2019-11-11,76.7,76.9,73.55,74.05,70.52,623751
2019-11-08,78.25,80,76,76.55,72.9,1409120
2019-11-07,75.85,79.6,73.2,78.85,75.09,2146493
2019-11-06,73,77,72,75.1,71.52,1944970
2019-11-05,73.8,74.8,72.2,73.15,69.67,760116
2019-11-04,75.4,76.85,72.5,73.2,69.71,4880455
2019-11-01,68.4,71.9,68.1,70.3,66.95,1970968
2019-10-31,68,69.8,68,68.05,64.81,815938
2019-10-30,67,68.4,65.95,67.9,64.67,846832
2019-10-29,66.4,68.8,66.4,66.95,63.76,445425
2019-10-27,67.4,67.7,66.5,66.7,63.52,65593
2019-10-25,68.4,68.4,66.5,67.4,64.19,193660
2019-10-24,68.4,68.4,66.6,68,64.76,374284
2019-10-23,67,68.35,66.1,67.95,64.71,523353
2019-10-22,67.4,68.9,66.6,67.65,64.43,763381
2019-10-18,66.4,68.9,66.4,68.55,65.29,686912
2019-10-17,64.65,66.6,63.2,66.4,63.24,891887
2019-10-16,63.6,65.45,63,64.7,61.62,514890
2019-10-15,60.05,64,59.7,63.05,60.05,1249666
2019-10-14,60.55,61,59.5,59.75,56.9,196307
2019-10-11,61.5,62,60.3,60.95,58.05,220200
2019-10-10,61.45,62.15,60.75,61.3,58.38,186567
2019-10-09,60.85,63.4,60.8,61.6,58.67,605293
2019-10-07,58.7,60.6,57.8,60.15,57.29,361496
2019-10-04,61.3,62.2,58.45,58.85,56.05,749073
2019-10-03,62.25,63.5,60.75,61.3,58.38,327279
2019-10-01,65,65.4,62.25,62.75,59.76,507922
2019-09-30,65.4,65.5,63.95,65.05,61.95,548636
2019-09-27,63.3,65.35,62.8,65.05,61.95,870241
2019-09-26,64.05,64.4,62.95,63.35,60.33,1031152
2019-09-25,64.35,65.7,63,63.6,60.57,1319250
2019-09-24,65.75,66.2,64.5,64.85,61.76,697788
2019-09-23,66.25,66.9,65.25,65.7,62.57,1140867
2019-09-20,64,66.8,63.75,65,61.9,823035
2019-09-19,64.7,64.9,63.75,63.9,60.86,1424222
2019-09-18,65.25,65.8,64.15,64.5,61.43,702193
2019-09-17,66.7,67.45,64.7,65.15,62.05,379665
2019-09-16,66.6,67.2,66.05,66.85,63.67,385068
2019-09-13,66.15,67.3,65.95,66.9,63.71,298344
2019-09-12,67.45,68.4,65.8,66.05,62.9,810468
2019-09-11,66.5,67.9,66.5,67.05,63.86,809740
2019-09-09,65,66.5,65,66.15,63,311248
2019-09-06,66.5,66.9,65.05,65.3,62.19,575545
2019-09-05,66.4,67.1,66.2,66.25,63.09,190517
2019-09-04,66.95,67.5,66,66.35,63.19,559530
2019-09-03,67,68.1,66.5,66.9,63.71,444591
2019-08-30,67.05,68.15,66.4,66.75,63.57,647115
2019-08-29,67.1,68,66.5,67.05,63.86,867887
2019-08-28,67.95,69,66.5,67.1,63.9,387351
2019-08-27,68.25,69.4,67.6,67.95,64.71,285770
2019-08-26,68.1,68.9,66.85,67.7,64.48,247155
2019-08-23,66.95,70.45,66.45,67.8,64.57,1191468
2019-08-22,67.4,67.9,66.8,67.3,64.09,1233381
2019-08-21,68.7,69.7,67,67.4,64.19,530828
2019-08-20,69.65,70.5,68.2,69.3,66,564345
2019-08-19,68.45,70.3,67.55,69.9,66.57,2073779
2019-08-16,66.8,68,66.7,67.9,64.67,327106
2019-08-14,68.3,68.3,66.85,67.3,64.09,875831
2019-08-13,70,70.4,67.4,67.9,64.67,295655
2019-08-09,70.35,71,69,69.75,66.43,260496
2019-08-08,70.25,70.55,68.95,70.3,66.95,328373
2019-08-07,68.95,70.9,68.3,70.2,66.86,1974503
2019-08-06,67,68.8,65.7,67.7,64.48,1303365
2019-08-05,66.6,68,65.8,67.25,64.05,2900736
2019-08-02,66,68.25,66,67.2,63.05,480332
2019-08-01,68,69.6,65.85,67.3,62.2,1214078
2019-07-31,69,69,66.95,68.05,62.9,1193545
2019-07-30,69.45,69.95,68.6,69,63.77,437949
2019-07-29,67.3,69.9,67.3,69.35,64.1,556631
2019-07-26,68.35,69,67.55,67.8,62.66,294060
2019-07-25,70.1,70.75,68,68.35,63.17,305496
2019-07-24,70.7,71.1,68.55,69.8,64.51,311312
2019-07-23,70.7,71.6,69.65,70.65,65.3,844171
2019-07-22,72.5,72.9,70,70.7,65.35,657650
2019-07-19,72.3,73.5,70.75,72.2,66.73,611636
2019-07-18,72.4,72.4,70.85,71.75,66.32,538744
2019-07-17,71.4,72.3,70.35,71.85,66.41,340419
2019-07-16,69.3,71.75,68.6,70.7,65.35,486393
2019-07-15,69.1,69.9,68.5,69.4,64.14,345263
2019-07-12,69,69.9,68.65,69.1,63.87,264637
2019-07-11,70.7,70.7,68.1,68.95,63.73,284888
2019-07-10,71.3,71.75,68.2,70.05,64.74,357954
2019-07-09,70.05,71.85,69.6,70.95,65.58,385785
2019-07-08,70.2,71.3,69.6,70.1,64.79,433398
2019-07-05,72.3,72.4,70.85,71.55,66.13,702665
2019-07-04,71.9,73.45,71.6,71.95,66.5,552290
2019-07-03,71.55,72,70.95,71.65,66.22,652607
2019-07-02,69.2,72,69,71.2,65.81,1464684
2019-07-01,67.4,69.2,67.05,68.55,63.36,531383
2019-06-28,69.3,69.4,66.6,66.95,61.88,375519
2019-06-27,70,71.3,68.8,69.25,64,407155
2019-06-26,66.8,69.9,66.75,69.65,64.37,900284
2019-06-25,67,67.5,66.55,67.05,61.97,284155
2019-06-24,66.5,67.4,66.1,67.05,61.97,352548
2019-06-21,66.5,67.3,65.4,66.6,61.56,631899
2019-06-20,65.5,67.45,65.2,66.5,61.46,557335
2019-06-19,67,68.15,65.5,65.85,60.86,796432
2019-06-18,66.15,67.4,65.6,66.6,61.56,375009
2019-06-17,68.5,68.5,65.9,66.15,61.14,504346
2019-06-14,70.7,71,68.25,68.8,63.59,381966
2019-06-13,69.8,71.5,69.2,70.7,65.35,623318
2019-06-12,70.4,71.2,69.5,69.95,64.65,232637
2019-06-11,70.8,70.95,69.4,70.4,65.07,227579
2019-06-10,70.9,71.2,69.65,70.45,65.11,355390
2019-06-07,71.3,72.5,70,70.2,64.88,463217
2019-06-06,74.4,74.45,71.3,71.75,66.32,346613
2019-06-04,72.85,74.4,72.8,73.35,67.79,507387
2019-06-03,73.25,73.4,71.65,72.8,67.29,230394
2019-05-31,72.5,74.05,70.9,73.35,67.79,662011
2019-05-30,73.85,74.25,71.4,72.4,66.92,628849
2019-05-29,76.45,76.45,73,73.35,67.79,637751
2019-05-28,72.7,77.25,72.25,76.45,70.66,1473875
2019-05-27,71.85,74.3,71.2,72.8,67.29,878202
2019-05-24,66.5,72,66.5,71.55,66.13,1707210
2019-05-23,67.45,68.8,65.8,66.1,61.09,745928
2019-05-22,66.3,67.25,65.65,66.95,61.88,641101
2019-05-21,68.6,68.7,66,66.35,61.32,721431
2019-05-20,68,69.25,67.25,68.15,62.99,783120
2019-05-17,67.2,67.35,66.45,66.9,61.83,565023
2019-05-16,67.1,68.7,66.15,67.6,62.48,1428411
2019-05-15,67.4,68,66.75,67,61.93,386195
2019-05-14,67.2,67.45,66.3,67.15,62.06,579371
2019-05-13,66.95,67.45,66.4,67.05,61.97,446678
2019-05-10,67.4,68.1,67,67.3,62.2,281752
2019-05-09,67.8,69.5,67.1,67.6,62.48,501194
2019-05-08,68.7,69.6,67.75,68,62.85,421319
2019-05-07,70.9,71.15,68.9,69,63.77,379861
2019-05-06,69,71,69,70.85,65.48,442643
2019-05-03,71,71.05,68.1,70.3,64.98,439392
2019-05-02,70,71.1,69.5,70.7,65.35,374463
2019-04-30,70,71.4,68.3,69.85,64.56,597741
2019-04-26,69.5,70.2,69.3,69.8,64.51,1674987
2019-04-25,72.05,73,69.35,69.65,64.37,522642
2019-04-24,71.65,72.65,71.55,72.05,66.59,534123
2019-04-23,71.7,72.65,70.65,71.65,66.22,283683
2019-04-22,71.6,72,70.95,71.45,66.04,312162
2019-04-18,73.5,74.35,72.05,72.5,67.01,579942
2019-04-16,74.9,75.5,73,73.85,68.26,815737
2019-04-15,73.6,75,73.05,74.45,68.81,950387
2019-04-12,72.65,73.3,71.85,73,67.47,2002018
2019-04-11,72.9,72.9,71.5,72.35,66.87,407348
2019-04-10,71.55,73.55,71.55,72.65,67.15,862403
2019-04-09,71.5,72.9,70.4,72.4,66.92,1224578
2019-04-08,73.7,73.8,70.3,71.55,66.13,735225
2019-04-05,73.55,73.65,72.15,73.2,67.66,778336
2019-04-04,72.5,73.8,71.85,73.1,67.56,877835
2019-04-03,76.25,76.75,71.3,71.9,66.45,2723578
2019-04-02,74.2,77.2,73.1,76.45,70.66,3149078
2019-04-01,73.15,75.5,72.3,73.75,68.16,3560094
